time,X,Y,output
22.0,0.0865361871017704,0.17275809840677753,0.14606790506890382
22.05,0.08590898089872533,0.17361366332071654,0.12823091958245064
22.1,0.08525959054045913,0.17444197945121565,0.15366341471288597
22.15,0.08458902152430409,0.17524261807973104,0.0609764055718547
22.2,0.08389827316573711,0.17601518398031035,0.09698453312273811
22.25,0.08318833859838004,0.17675931541959228,0.17509938417352977
22.3,0.08246020477399937,0.17747468415680687,-0.03277126940756275
22.35,0.08171485246250641,0.1781609954437754,0.10987431767616455
22.4,0.08095325625195729,0.17881798802491036,0.06898361553822933
22.45,0.08017638454855269,0.17944543413721573,0.1829914468380431
22.5,0.07938519957663824,0.18004313951028644,0.09749303007041227
22.55,0.07858065737870427,0.18061094336630892,0.12175751779212035
22.6,0.07776370781538591,0.18114871842006072,0.037993825349333946
22.65,0.07693529456546302,0.1816563708789107,0.06749943068037631
22.7,0.07609635512586012,0.18213384044281905,0.10160131308648676
22.75,0.07524782081164672,0.18258110030433708,0.15685031977080816
22.8,0.07439061675603684,0.1829981571486075,0.05103448302302965
22.85,0.07352566191038945,0.1833850511533642,0.04946440887397993
22.9,0.07265386904420829,0.1837418559889323,0.035082525257415675
22.95,0.07177614474514164,0.18406867881822833,0.02289171340917314
23.0,0.07089338941898272,0.18436566029675994,0.13320841001525363
23.05,0.0700064972896695,0.18463297457262606,0.13412427564425683
23.1,0.06911635639928461,0.184870829286517,0.13556232116593164
23.15,0.0682238486080558,0.18507946557171412,0.02147910275044694
23.2,0.06732984959435485,0.1852591580540903,0.1570149956236192
23.25,0.06643522885469912,0.18541021485210943,-0.039391323578636075
23.3,0.06554084970375004,0.18553297757682688,0.0763446839433018
23.35,0.06464756927431452,0.18562782133188907,0.02131394995703656
23.4,0.06375623851734348,0.1856951547135339,-0.011260525041098764
23.45,0.06286770220193323,0.1857354198105903,0.04054268330123663
23.5,0.0619827989153243,0.18574909220447874,-0.025581783983336603
23.55,0.061102361062902344,0.18573668096921073,0.018215476286819278
23.6,0.06022721486819779,0.18569872867138904,0.05252490167385288
23.65,0.05935809481379141,0.18563570030795204,0.11587711299069009
23.7,0.058495309201657235,0.18554750275784895,0.05780126839798973
23.75,0.05763956519176622,0.18543452996964943,0.10152992792976392
23.8,0.056791627102641046,0.18529728518430957,0.08640334176321465
23.85,0.05595223462292994,0.18513627974302102,0.18114060871458354
23.9,0.05512210281140664,0.18495203308721075,-0.0353667238654754
23.95,0.054301922096970254,0.18474507275854116,0.025478596802835353
24.0,0.05349235827864554,0.18451593439891015,0.07410073919282584
24.05,0.052694052525582714,0.184265161750451,0.048552353168865914
24.1,0.05190762137705748,0.18399330665553237,0.028471993316097375
24.15,0.05113365674247111,0.18370092905675844,0.10235479403445312
24.2,0.05037272590135021,0.18338859699696874,0.07732962534118769
24.25,0.04962537150334705,0.1830568866192383,0.08509611000477454
24.3,0.04889211156823935,0.18270638216687746,0.009832328830406363
24.35,0.04817343948593034,0.18233767598343212,0.08621928558705358
24.4,0.0474698240164488,0.18195136851268354,-0.02988788052924362
24.45,0.04678170928994885,0.18154806829864836,-0.023074579735419896
24.5,0.04610951480671025,0.18112839198557873,0.10303542382376682
24.55,0.04545363543713824,0.1806929643179622,0.07628087055197975
24.6,0.04481444142176358,0.18024241814052172,0.05010887064528939
24.65,0.0441922783712425,0.17977739439821572,-0.045239257736666524
24.7,0.0435874672663567,0.17929854213623797,0.06649163240652872
24.75,0.043000304458013436,0.17880651850001772,0.04906642038108493
24.8,0.04243106166724542,0.17830198873521966,0.13098662933447963
24.85,0.04187998598521095,0.1777856261877439,0.057362540287118735
24.9,0.04134729987319379,0.17725811230372598,0.10060701308963599
24.95,0.04083320116260306,0.17672013662953676,-0.01717934922072458
25.0,0.04033786305497365,0.17617239681178273,0.10882846163161969
25.05,0.03986143412196573,0.1756155985973056,0.02588870896060257
25.1,0.03940403830536503,0.1750504558331826,0.027993074440090915
25.15,0.03896577491708295,0.17447769046672654,0.0003026237534358156
25.2,0.03854671863915616,0.1738980325454854,-0.0733553113758036
25.25,0.0381469218385382,0.17331220826811936,0.012714073671909444
25.3,0.03776651803785686,0.17272049498388375,0.002506255598533992
25.35,0.037405627877119894,0.17212337376587392,0.0382763288681906
25.4,0.03706431703483126,0.1715215470561469,-0.02218861981337393
25.45,0.0367426335944639,0.170915704184058,0.052338809415844
25.5,0.0364406080444598,0.1703065213662611,0.06448312877616337
25.55,0.03615825327823,0.16969466170670838,0.07047604265858996
25.6,0.035895564594154515,0.1690807751966505,0.0176131906817889
25.65,0.03565251969558242,0.16846549871463645,0.06046072986662464
25.7,0.035429078690831735,0.16784945602651355,0.008187444635079394
25.75,0.03522518409318958,0.1672332577854277,0.015846490816227646
25.8,0.03504076082091206,0.16661750153182303,0.1043620695530871
25.85,0.034875716197224294,0.16600277169344219,0.08258676240070906
25.9,0.034729939950320456,0.1653896395853262,0.035118168901853083
25.95,0.034603304213363675,0.16477866340981437,0.012366046750226643
26.0,0.034495663524486166,0.16417038825654456,0.09759410142149882
26.05,0.03440685482678913,0.16356534610245296,0.08110424688899387
26.1,0.03433669746834279,0.16296405581177412,0.13578617026800993
26.15,0.03428499320218639,0.16236702313604112,-0.029944842770255324
26.2,0.03425152618632821,0.16177474071408526,0.05115182133457141
26.25,0.03423606298374551,0.16118768807203632,-0.035020409491368455
26.3,0.03423835256238462,0.16060633162332258,-0.09578153723693422
26.35,0.03425812629516085,0.16003112466867056,0.026551470564168553
26.4,0.03429509795995855,0.1594625073961053,-0.0033977812395993845
26.45,0.03434896373963108,0.1589009068809501,0.03581512308702829
26.5,0.034419402222000836,0.1583467370858267,0.08928986213648457
26.55,0.03450607439985921,0.15780039886065544,0.013283301407740478
26.6,0.03460862367096662,0.15726227994265488,0.048893347374244216
26.65,0.03472667583805252,0.1567327549563419,0.11260553440925314
26.7,0.03485983910881537,0.15621218541353188,0.02548694142183386
26.75,0.03500770409592265,0.15570091971333866,0.07079586240159266
26.8,0.035169843817010875,0.15519929314217434,0.00360720908817478
26.85,0.03534581369468554,0.1547076278737496,0.09378885259740613
26.9,0.0355351515565212,0.15422623296907323,0.020378021409391104
26.95,0.03573740403446193,0.1537553895637598,0.06393704741516751
27.0,0.035952554509140644,0.15329513795947436,0.014116678396405985
27.05,0.036180326939621296,0.15284570737587258,0.12145353366615906
27.1,0.03642028259821127,0.15240741024206012,0.045303885300534384
27.15,0.03667198379245287,0.15198054213743648,0.019117323380219983
27.2,0.03693499386512345,0.1515653817916949,-0.02933383992974191
27.25,0.037208877194235254,0.15116219108482246,0.09316529220683088
27.3,0.037493199193035516,0.15077121504710012,0.05555398767239765
27.35,0.03778752631000643,0.1503926818591025,-0.004143886397419312
27.4,0.03809142602886515,0.1500268028516982,-0.029616439264487517
27.45,0.03840446686856382,0.1496737725060495,0.06293575747563297
27.5,0.03872621838328953,0.1493337684536125,-0.04125431609226955
27.55,0.03905625116246434,0.14900695147613716,0.0415714238594031
27.6,0.039394136830745254,0.14869346550566723,0.03432422922551241
27.65,0.039739448048024234,0.14839343762454027,0.012797605180491004
27.7,0.04009175850942828,0.14810697806538764,-0.03302107487800771
27.75,0.040450642945319304,0.14783418021113445,0.02715461342480769
27.8,0.04081567712129414,0.14757512059499975,0.04551567561847538
27.85,0.041186437838184674,0.1473298589004963,-0.023097378083433207
27.9,0.041562502932057654,0.1470984379614307,0.07368113370070657
27.95,0.041943451274214935,0.14688088376190334,-0.060078924508553976
28.0,0.042328862771193215,0.1466772054363084,0.03861782405345102
28.05,0.04271831836476418,0.14648739526933396,0.12319419157863046
28.1,0.043111400031934526,0.14631142869596178,0.004650081860246638
28.15,0.04350769078494582,0.14614926430146755,-0.013826490637950307
28.2,0.04390677467127477,0.14600084382142067,0.06616685372674493
28.25,0.04430823677363285,0.1458660921416844,0.08368818331304058
28.3,0.044711663209966584,0.1457449172984158,0.10039732998020795
28.35,0.0451166411334575,0.14563721047806574,0.08810396650840405
28.4,0.045522758732522005,0.14554284601737888,0.01681794196032659
28.45,0.04592960523081155,0.14546168140339374,0.015538853699814496
28.5,0.046336770887212594,0.1453935572734425,0.0592970555254365
28.55,0.046743846995846335,0.14533829741515142,0.0625119007572544
28.6,0.04715042588606917,0.14529570876644027,0.09629126642572863
28.65,0.047556100922472325,0.14526558141552282,0.0679368482966147
28.7,0.04796046650488212,0.1452476886009066,0.01178837027404337
28.75,0.04836311806835975,0.14524178671139287,-0.021107671306441887
28.8,0.048763652083201325,0.14524761528607683,0.08078247002327472
28.85,0.049161666054938005,0.14526489701434744,-0.009224077010331663
28.9,0.04955675852433581,0.14529333773588743,0.06406058673932705
28.95,0.04994869880780103,0.14533283126323243,0.013756763821340057
29.0,0.050337502365175674,0.145383581142573,0.0333123373019055
29.05,0.05072283032880247,0.14544537395716733,0.07245965103646768
29.1,0.0511043393668633,0.14551797436455002,0.025532314806520906
29.15,0.05148169758245261,0.14560114373484043,0.08671973808934949
29.2,0.0518545845135775,0.14569464015074277,0.06991504447986623
29.25,0.05222269113315759,0.14579821840754614,0.035231632809340524
29.3,0.05258571984902512,0.14591163001312446,0.01625794146437575
29.35,0.05294338450392489,0.14603462318793645,0.03564891220434148
29.4,0.05329541037551429,0.14616694286502566,0.06798129775057624
29.45,0.05364153417636335,0.14630833069002055,0.0480467879570114
29.5,0.05398150405395463,0.14645852502113438,0.11471712731929395
29.55,0.0543150795906833,0.14661726092916522,0.05223565262292406
29.6,0.054642031803857107,0.14678427019749601,0.04825143251625302
29.65,0.054962143145696356,0.14695928132209451,0.0126903159524243
29.7,0.05527520750333403,0.14714201951151334,-0.00259336857088234
29.75,0.05558103019881562,0.14733220668688995,0.06770665450680353
29.8,0.055879427989099215,0.14752956148194663,0.038247940619352036
29.85,0.0561702290660555,0.14773379924299046,0.12724273225320412
29.9,0.05645327305646774,0.1479446320289134,0.08118486394540178
29.95,0.056728411022031834,0.1481617686111923,0.029515894245756673
30.0,0.05699550545935619,0.1483849144738887,0.09753407068614293
30.05,0.05725443029996187,0.1486137718136492,0.1600837688867829
30.1,0.05750507091028246,0.148848039539705,0.042192119937421335
30.15,0.05774732409166418,0.14908741327387226,0.06997177249318885
30.2,0.05798109808036584,0.14933158535055202,0.15122893478867383
30.25,0.05820631254755886,0.14958024481673007,-0.008035656971134585
30.3,0.058422898599327124,0.14983307743197705,0.06948916655200471
30.35,0.05863079877666721,0.15008976566844845,0.10531395963402518
30.4,0.05882996705548829,0.15034998871088462,0.08222552813652884
30.45,0.05902036884661211,0.15061342245661077,0.06740186611614034
30.5,0.05920198099577296,0.15087973951553688,0.08465106631751572
30.55,0.059374791783617716,0.15114860921015777,0.0004955152256418197
30.6,0.05953880092570589,0.15141969757555315,-0.06563367710889079
30.65,0.05969401712370542,0.15169270778289315,0.056897756456242655
30.7,0.05984042484459706,0.15196765098205095,-0.04276274284716769
30.75,0.05997800325288131,0.15224427819396685,0.05009242223369655
30.8,0.060106741068553605,0.15252226752207282,0.07114871872108672
30.85,0.06022663450540857,0.15280130399985467,-0.00404009765696596
30.9,0.06033768727103991,0.15308107959085201,0.08363660732605002
30.95,0.06043991056684049,0.15336129318865838,0.06606624377749411
31.0,0.06053332308800231,0.15364165061692106,0.0800622078694154
31.05,0.06061795102351648,0.1539218646293412,0.020084762567259544
31.1,0.06069382805617325,0.15420165490967383,0.04426891258804724
31.15,0.06076099536256201,0.15448074807172774,0.02023791958419873
31.2,0.060819501613071286,0.1547588776593657,0.034619684647815605
31.25,0.06086940297188871,0.15503578414650412,0.03183595885153088
31.3,0.06091076309700108,0.15531121493711345,0.007858522105440309
31.35,0.0609436531401943,0.15558492436521784,0.0705279389551183
31.4,0.06096815174705342,0.15585667369489534,0.1891428967210911
31.45,0.060984345056962604,0.15612623112027788,0.05879134512016568
31.5,0.06099232670310517,0.1563933717655511,0.03730138129478923
31.55,0.06099219781246356,0.1566578776849546,0.044895677637799114
31.6,0.060984067005819334,0.1569195378627818,0.071369729676
31.65,0.060968050397753215,0.1571781482133799,0.1400219210979752
31.7,0.06094427159664502,0.15743351158115,0.10426264235279042
31.75,0.06091286170467373,0.157685437740547,0.06937502407938731
31.8,0.06087395931781744,0.1579337433960797,0.036010239799164165
31.85,0.060827710525853375,0.1581782521823107,0.11518918018647839
31.9,0.060774268912357904,0.15841879466385642,0.05706587881678617
31.95,0.060713795554706525,0.15865520833538715,0.08055435663136541
32.0,0.06064645902407386,0.158887337621627,0.06395786900395277
32.05,0.06057243538543368,0.15911503387735393,0.020242321157073313
32.1,0.06049190819755884,0.15933815538739976,0.029418220882177517
32.15,0.06040506851302141,0.15955656736665008,-0.01757629832481268
32.2,0.06031211487819251,0.15977014196004447,0.08164914737273463
32.25,0.06021325333324245,0.15997875824257618,-0.0021402569429362153
32.3,0.06010869741214064,0.1601823022192924,0.04976507202253205
32.35,0.0599986681426556,0.16038066682529406,0.13583658319784309
32.4,0.05988339404635506,0.16057375192573609,-0.012458854449643605
32.45,0.059763111138605794,0.16076146431582714,0.06648508476446086
32.5,0.059638062928573786,0.16094371772082974,0.0601630145064414
32.55,0.05950850041922409,0.1611204327960602,0.19211727053727967
32.6,0.0593746821073209,0.16129153712688887,0.08180347133055652
32.65,0.05923682613798715,0.161456979571593,-0.012608104097261166
32.7,0.05909476074797637,0.16161681662575358,0.09779308615566733
32.75,0.05894861137576192,0.1617709892460773,0.04611896441211993
32.8,0.058798599652168625,0.16191941246881766,0.10466781249111318
32.85,0.05864494472410033,0.16206200817064234,0.05553322268951899
32.9,0.058487863254539946,0.16219870506863326,0.13463861507137975
32.95,0.05832756942254927,0.1623294387202866,0.12254514562720642
33.0,0.0581642749232692,0.16245415152351278,0.0763704084093743
33.05,0.05799818896791958,0.1625727927166364,0.017792693494399395
33.1,0.05782951828379922,0.16268531837839645,0.037664862325189105
33.15,0.057658467114286016,0.16279169142794594,0.0603340686949465
33.2,0.05748523721883677,0.16289188162485227,0.08162933165633851
33.25,0.05731002787298738,0.16298586556909703,0.02908624892622698
33.3,0.05713303586835265,0.16307362670107606,0.06001066799345802
33.35,0.056954455512626415,0.16315515530159944,0.04933127743289797
33.4,0.056774478629581536,0.16323044849189142,0.019364010715207686
33.45,0.056593294559069814,0.16329951023359063,0.09253439990699486
33.5,0.056411090157022135,0.16336235132874977,0.08909590461233122
33.55,0.0562280497954483,0.1634189894198359,-0.02040438866915302
33.6,0.056044355362437105,0.1634694489897303,0.017679219051793184
33.65,0.05586018626215644,0.16351376136172838,0.06504939992987036
33.7,0.05567571941485307,0.16355196469953992,0.08931817548275398
33.75,0.05549112925685288,0.1635841040072889,0.002848091901017223
33.8,0.05530658774056066,0.1636102311295135,0.1409926602151446
33.85,0.05512226433446019,0.1636304047511662,0.08643569445905373
33.9,0.05493832602311437,0.16364469039761362,0.02555335414784736
33.95,0.05475493730716493,0.1636531604346367,-0.043203366882310947
34.0,0.05457226020333276,0.16365589406843062,0.013359996096980978
34.05,0.05439045424441763,0.16365297734560472,0.03429993501035784
34.1,0.054209676479298315,0.16364450315318266,0.08293650677045439
34.15,0.05403008147293271,0.16363057121860228,0.0795533753129771
34.2,0.05385182130635753,0.1636112881097157,0.034438840174630864
34.25,0.05367504557668864,0.16358676723478927,0.09608967660425469
34.3,0.05349990139712083,0.16355712884250354,0.05265381327033425
34.35,0.05332653339692785,0.16352250002195334,0.06199460257422448
34.4,0.053155083721462555,0.1634830147026477,-0.025164867614797054
34.45,0.052985692032156716,0.1634388136545099,0.025742160158083786
34.5,0.05281849550652114,0.1633900444878775,0.026153642191611495
34.55,0.052653628838145596,0.16333686165350228,0.012960624529463873
34.6,0.05249122423669887,0.16327942644255014,0.12246417547922092
34.65,0.0523314114279288,0.1632179069866014,0.08684045632936449
34.7,0.05217431765366209,0.1631524782576505,0.0829618634985013
34.75,0.05202006767180458,0.16308332206810622,0.08623549648176757
34.8,0.05186878375634103,0.1630106270707914,0.07033295082663507
34.85,0.05172058103043561,0.16293458011138343,0.07327951491607022
34.9,0.051575389692125086,0.16285502350781636,0.05701039537412507
34.95,0.05143322459357427,0.1627719292049514,0.0337512432493926
35.0,0.05129419213930734,0.16268544129742077,0.029327417871058435
35.05,0.0511583935240209,0.1625957030137614,0.028090967911146396
35.1,0.051025924732584084,0.16250285671641487,0.03142356375719173
35.15,0.050896876540038605,0.16240704390172755,0.007000881897721488
35.2,0.05077133451159859,0.1623084051999504,0.02550714776872197
35.25,0.05064937900265078,0.16220708037523923,-0.011836877104465716
35.3,0.05053108515875436,0.16210320832565442,0.009599288983587542
35.35,0.050416522915641034,0.1619969270831611,0.05508048870444733
35.4,0.05030575699921507,0.16188837381362917,-0.090912373048153
35.45,0.05019884692555318,0.16177768481683308,0.11403159653427015
35.5,0.050095847000904664,0.1616649955264522,0.10787233573238547
35.55,0.049996806321691276,0.16155044051007042,0.15480562784262605
35.6,0.04990176877450729,0.1614341534691764,0.08467604300554837
35.65,0.04981077303611955,0.1613162672391635,0.1447681365599116
35.7,0.04972385257346732,0.16119691378932982,0.1399579805134472
35.75,0.04964103564366248,0.16107622422287815,0.03389000780376289
35.8,0.04956234529398935,0.16095432877691593,0.10282721707582454
35.85,0.049487799361904776,0.16083135682245533,0.041100381093490984
35.9,0.04941741047503816,0.1607074368644133,0.014540767790110043
35.95,0.04935118605119135,0.16058269654161136,0.13833765183257546
36.0,0.04928912829833878,0.16045726262677587,-0.026091641833142186
36.05,0.04923123421462735,0.16033126102653783,0.06161232071439026
36.1,0.04917749558837647,0.1602048167814329,0.05332618551697486
36.15,0.049127898998078096,0.1600780540659015,0.07419493984651175
36.2,0.04908242581239668,0.1599510961882888,0.06903791394674447
36.25,0.049041052190169195,0.15982406559084456,0.023232753406215004
36.3,0.049003749080405105,0.15969708384972334,-0.02554393029988692
36.35,0.048970482222286414,0.15957027167498433,0.1793831972852463
36.4,0.04894121214516765,0.15944374891059154,0.10291852688196879
36.45,0.04891589416857579,0.15931763453441353,-0.0426399168649431
36.5,0.04889447840221041,0.15919204665822367,-0.04336107781718786
36.55,0.04887690974594354,0.15906710252770004,0.09368612259495632
36.6,0.04886312788981975,0.1589429185224253,0.013936140000378773
36.65,0.04885306731405612,0.15881961015588703,0.15199796445616903
36.7,0.04884665728904223,0.15869729207547728,0.012774888227170982
36.75,0.048843821875340206,0.15857607806249302,0.005722668272165644
36.8,0.04884447992368464,0.15845608103213576,-0.009885028630383381
36.85,0.048848545074982666,0.15833741303351173,0.04495309079838919
36.9,0.04885594725967071,0.1582201480956788,0.06776492979380619
36.95,0.04886673795644238,0.15810416590660867,0.02795819562102712
37.0,0.04888087616300872,0.15798953880152392,0.057115527427897265
37.05,0.04889829797323832,0.15787637581658162,0.1224145559433274
37.1,0.04891893843445218,0.1577647820004902,0.07410029198950152
37.15,0.04894273154742369,0.15765485841450946,0.02932912039040031
37.2,0.0489696102663787,0.1575467021324505,0.10315815445057586
37.25,0.04899950649899544,0.1574404062406759,-0.035906225262508945
37.3,0.04903235110640456,0.1573360598380995,-0.0021334356430612877
37.35,0.04906807390318914,0.15723374803618645,0.06407191575621751
37.4,0.04910660365738466,0.15713355195895343,0.07323089009702151
37.45,0.049147868090479024,0.15703554874296827,-0.03614851439220903
37.5,0.049191793877412536,0.15693981153735034,0.10075304917816139
37.55,0.04923830664657794,0.15684640950377027,0.00016681112033167106
37.6,0.049287330979820375,0.15675540781645,0.062149385821758496
37.65,0.049338790412437404,0.15666686766216298,0.007174210782680254
37.7,0.049392607433179,0.15658084624023388,0.10168674216661078
37.75,0.04944870348424755,0.15649739676253882,0.16881812945956903
37.8,0.04950699896129785,0.15641656845350516,0.10154673656165628
37.85,0.04956741321343715,0.15633840655011175,0.015013818903950357
37.9,0.04962986454322505,0.15626295230188872,0.07284882154964967
37.95,0.04969427020667362,0.15619024297091755,0.03584134287527119
38.0,0.049760546413247314,0.15612031183183114,0.003261430086117345
38.05,0.049828608325863014,0.1560531881718137,0.03636755151250766
38.1,0.04989837006089003,0.1559888972906008,-0.03733000343861024
38.15,0.04996974468815004,0.1559274605004794,0.1093986709369002
38.2,0.0500426442309172,0.15586889512628774,0.20594642814291025
38.25,0.05011697966591802,0.1558132145054155,0.08729259144932022
38.3,0.050192660923331474,0.15576042798780365,0.03254139592466833
38.35,0.050269596886788934,0.1557105409359446,-0.0013923600620034393
38.4,0.05034769539337416,0.15566355472488208,0.06787505353687835
38.45,0.05042686323362337,0.1556194667422111,0.07389244495962626
38.5,0.050507006151525174,0.15557827038807814,0.05967691989167476
38.55,0.05058802884452059,0.155539955075181,0.006978591901107341
38.6,0.05066983496350309,0.1555045062287688,0.0006960100347446901
38.65,0.0507523271128185,0.15547190528664206,0.05708880459292871
38.7,0.05083540685026511,0.15544212969915264,-0.00420013388125394
38.75,0.050918974687093596,0.15541515292920374,0.08862607405940243
38.8,0.05100293008800707,0.15539094445225,0.06752340549169478
38.85,0.05108717147116106,0.15536946975629726,0.041154195704123965
38.9,0.05117159620816347,0.1553506903419029,0.026214360275296396
38.95,0.051256100624074694,0.1553345637221755,0.05377916854723294
39.0,0.05134057999740744,0.1553210434227751,0.02632099159106873
39.05,0.051424928560126926,0.1553100789819131,0.05747223040628459
39.1,0.05150903949765073,0.15530161595035213,0.1067087358132422
39.15,0.05159280494884885,0.15529559589140637,0.06966213048502384
39.2,0.05167611600604374,0.15529195638094118,0.0666207492535692
39.25,0.05175887292785439,0.15529063566504564,0.1604758823806414
39.3,0.05184124334188236,0.15529169704969953,0.03590888331927888
39.35,0.05192325727607036,0.155295155404883,0.01915782282508005
39.4,0.05200482719591852,0.15530097245637417,0.07758637489634257
39.45,0.05208586817502267,0.1553091089981653,0.021624570129088222
39.5,0.05216629789507428,0.15531952489246284,0.16383296377738915
39.55,0.052246036645860486,0.15533217906968744,0.04781092900946897
39.6,0.052325007325264114,0.15534702952847385,0.06206178080407623
39.65,0.052403135439263615,0.1553640333356711,0.008771427937421312
39.7,0.052480349101933145,0.15538314662634226,0.10450986048698588
39.75,0.05255657903544249,0.1554043246037647,0.040953478054124214
39.8,0.052631758570057106,0.15542752153942987,0.09684757016578843
39.85,0.05270582364413815,0.15545269077304347,0.0411209656220276
39.9,0.0527787128041424,0.1554797847125253,0.18121756575757625
39.95,0.052850367204622314,0.1555087548340094,0.009123473875822491
40.0,0.05292073060822602,0.15553955168184389,0.07516661679340851
40.05,0.05298974938569729,0.15557212486859118,0.08279833287160299
40.1,0.053057372515875605,0.15560642307502778,0.04850661076502884
40.15,0.05312355158569605,0.15564239405014435,0.10764753282951264
40.2,0.05318824079018944,0.15567998461114582,0.11829035440746857
40.25,0.05325139693248219,0.1557191406434512,0.12283669647618356
40.3,0.053312979423796425,0.15575980710069368,0.04796839243231555
40.35,0.053372950283449926,0.15580192800472067,-0.02356130544354295
40.4,0.053431274138856115,0.15584544644559375,0.10882587621493278
40.45,0.053487918225524116,0.15589030458158862,0.15147525452914234
40.5,0.05354285238705868,0.1559364436391952,0.05767755864790982
40.55,0.05359604907516024,0.15598380391311756,0.024276620052625708
40.6,0.05364748334962491,0.15603232476627396,-0.030896164683808923
40.65,0.053697132878344433,0.15608194462979683,0.03458585294945239
40.7,0.05374497793730626,0.15613260100303275,-0.05417700387751907
40.75,0.053791001410593446,0.15618423045354252,0.1343621115699033
40.8,0.05383518879038478,0.156236768617101,0.07428021746030318
40.85,0.053877528176954674,0.1562901501976974,0.043578037927261136
40.9,0.05391801027867319,0.15634430896753496,0.0955363366401444
40.95,0.053956628412006116,0.15639917776703116,-0.02092774474648796
41.0,0.05399337850151483,0.15645468850481759,0.06933208370085783
41.05,0.054028259079856436,0.1565107721577401,0.07328267883351254
41.1,0.05406127128778366,0.15656735877085864,0.007865818308795645
41.15,0.054092418874144906,0.1566243774574474,0.050105404019164065
41.2,0.05412170819588427,0.15668175639899465,0.08765010079540844
41.25,0.05414914821804147,0.1567394228452029,0.023065374911485623
41.3,0.0541747505137519,0.15679730311398885,0.05982216252772021
41.35,0.05419852926424664,0.15685532259148333,0.03905332268937026
41.4,0.05422050125885243,0.1569134057320313,0.09656204521354916
41.45,0.05424068589499163,0.15697147605819203,0.1483608509013464
41.5,0.054259105178182325,0.15702945616073882,0.13446180100266855
41.55,0.05427578372203823,0.15708726769865922,0.15592688736103927
41.6,0.054290748748268745,0.15714483139915494,0.07208773185981282
41.65,0.054304027857405256,0.15720207827280203,-0.05918602416266016
41.7,0.054315604159100715,0.15725914910821706,0.02325040220389502
41.75,0.05432547465247922,0.15731606187728206,0.10008808189598242
41.8,0.054333652058134,0.15737275401405315,0.1305659610099952
41.85,0.05434015014662447,0.15742916474188892,0.043456393362209335
41.9,0.054344983738476245,0.15748523507345039,0.038849493342067276
41.95,0.0543481687041811,0.1575409078107009,0.022064432408427682
42.0,0.054349721964197004,0.15759612754490632,-0.03277197290075817
42.05,0.054349661488948146,0.15765084065663487,0.07058842840103519
42.1,0.05434800629882485,0.15770499531575724,0.11775436734961409
42.15,0.054344776464183675,0.15775854148144644,-0.011137394453323311
42.2,0.05433999310534734,0.15781143090217797,0.09959244015327581
42.25,0.054333678392604744,0.15786361711572977,0.07793545088287551
42.3,0.054325855546211,0.15791505544918213,0.039265357955861634
42.35,0.05431654883638739,0.1579657030189178,0.10245894002114361
42.4,0.05430578358332139,0.1580155187306219,0.025859975713819316
42.45,0.05429358615716665,0.158064463279282,0.0553522022683452
42.5,0.054279983978043025,0.15811249914918812,0.021339435530086513
42.55,0.05426500551603655,0.15815959061393262,0.11467532008974451
42.6,0.05424868029119945,0.15820570373641032,0.08023055865966928
42.65,0.05423103887355012,0.15825080636881847,0.07423361923332872
42.7,0.05421211288307316,0.15829486815265673,0.024244551558714196
42.75,0.054191934989719366,0.15833786051872709,0.1206628458260411
42.8,0.054170538913405696,0.15837975668713408,0.0903835857012775
42.85,0.0541479594240153,0.1584205316672846,0.02835731008106708
42.9,0.05412423234139753,0.15846016225788795,0.0001913411947999516
42.95,0.05409939453536791,0.15849862704695586,0.057252089949836035
43.0,0.054073483925708175,0.15853590641180243,0.12160347409987586
43.05,0.05404653948216621,0.15857198251904428,0.14188769782065955
43.1,0.05401860122445611,0.15860683932460037,0.04877567405742686
43.15,0.053989710222258167,0.15864046257369208,0.1358975577535649
43.2,0.05395990859521883,0.1586728398008432,0.0257089611066858
43.25,0.05392923951295077,0.15870396032987996,0.1125201805892806
43.3,0.05389774719503281,0.15873381527393102,-0.02168779123077951
43.35,0.05386547691100999,0.15876239753542742,0.11102232902413661
43.4,0.053832474980393515,0.15878970180610263,0.09014999785899827
43.45,0.05379878877266079,0.15881572456699256,0.044989946592291614
43.5,0.053764466707255404,0.15884046408843547,0.1778015685668135
43.55,0.05372955825358713,0.1588639204300721,0.056710201545721144
43.6,0.05369411393103193,0.1588860954408456,0.10119476627436685
43.65,0.053658185308931954,0.1589069927590015,0.06646147623501969
43.7,0.05362182500659553,0.15892661781208775,-0.02936782218063709
43.75,0.0535850866932972,0.15894497781695477,-0.017795783793440788
43.8,0.05354802508827767,0.15896208177975535,-0.05103943054675242
43.85,0.05351069596074383,0.15897794049594471,0.04209433923743248
43.9,0.053473156129868755,0.15899256655028043,0.08193314130855595
43.95,0.053435463464791735,0.15900597431682265,0.05727317609070216
44.0,0.05339767688461824,0.15901817995893375,0.0860963040993849
44.05,0.05335985635841988,0.15902920142927865,0.00679134542013618
44.1,0.053322060442270634,0.15903905875234392,0.10891225914890719
44.15,0.05328416630076079,0.15904778968796063,0.12201858692662823
44.2,0.053246112015248856,0.15905541096236878,0.12155047046058162
44.25,0.05320794600755263,0.15906192448543616,0.07892928443697639
44.3,0.05316971553636405,0.15906733303557916,0.05586264413688734
44.35,0.053131466697249184,0.15907164025976267,-0.04648851394713548
44.4,0.05309324442264829,0.1590748506735001,0.04868218617671027
